stock_symbol,date,description
AAPL,1976-04-01,Apple Computer Company is founded by Steve Jobs and Steve Wozniak in California
AAPL,1977-04-16,"Apple introduces the Apple II, one of the first successful personal computers"
AAPL,1980-12-12,Apple launches its initial public offering (IPO) on the NASDAQ stock exchange
AAPL,1984-01-24,Apple unveils the Macintosh computer with a graphical user interface
AAPL,1985-09-16,Co-founder Steve Jobs resigns from Apple after a power struggle with the board
AAPL,1997-07-09,Steve Jobs returns to Apple as interim CEO after the ouster of CEO Gil Amelio
AAPL,1998-08-15,"Apple releases the iMac G3, a colorful all-in-one computer that revitalizes sales"
AAPL,2001-01-09,Apple introduces the iTunes media software at the Macworld Expo
AAPL,2001-03-24,"Apple releases Mac OS X 10.0, its new UNIX-based operating system"
AAPL,2001-10-23,Apple unveils the iPod, its first portable digital music player
AAPL,2007-01-09,Apple CEO Steve Jobs announces the iPhone and renames the company Apple Inc.
AAPL,2007-01-09,Apple introduces the Apple TV set-top box for streaming video
AAPL,2010-04-03,Apple releases the iPad, creating a new category of tablet computers
AAPL,2011-08-24,Tim Cook becomes CEO of Apple as Steve Jobs steps down due to health issues
AAPL,2014-09-09,Apple unveils the iPhone 6 and the Apple Watch, its first wearable device
AAPL,2016-09-07,Apple introduces AirPods, its truly wireless earbuds
AAPL,2017-09-12,Apple unveils the iPhone X, introducing Face ID and an edge-to-edge display
AAPL,2018-08-02,Apple becomes the first U.S. company to reach a $1 trillion market valuation
AAPL,2019-03-25,Apple announces its Apple TV+ streaming service and other subscription services
AAPL,2019-03-25,Apple announces the Apple Card credit card in partnership with Goldman Sachs
ADBE,1982-12-02,Adobe Systems is founded by John Warnock and Charles Geschke in California
ADBE,1985-01-23,Adobe’s PostScript technology debuts becoming a standard for desktop printing
ADBE,1986-08-20,Adobe has its initial public offering (IPO) on the NASDAQ stock market
ADBE,1987-03-19,Adobe releases Illustrator 1.0 its vector graphics drawing program for Macintosh
ADBE,1990-02-19,Adobe releases Photoshop 1.0 its landmark digital image editing software
ADBE,1993-06-15,Adobe launches Acrobat and the PDF format enabling portable document sharing
ADBE,2005-12-03,Adobe completes its acquisition of rival Macromedia adding Flash and Dreamweaver
ADBE,2013-05-06,Adobe announces it will move to a subscription-only model with Creative Cloud
ADBE,2018-05-21,Adobe announces a $1.68 billion deal to acquire e-commerce platform Magento
ADBE,2018-09-20,Adobe announces a $4.75 billion deal to acquire marketing software firm Marketo
